sentence,difficulty
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
"Quand j'étais jeune, je jouais au football.",B1
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Cette œuvre transcende les conventions du genre en question.,C2
Les individus devraient envisager les conséquences à long terme.,C1
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Cette œuvre transcende les conventions du genre en question.,C2
Le chat est sous la table.,A1
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Les individus devraient envisager les conséquences à long terme.,C1
Les individus devraient envisager les conséquences à long terme.,C1
Il est important que nous comprenions les enjeux.,B2
Il est important que nous comprenions les enjeux.,B2
Cette œuvre transcende les conventions du genre en question.,C2
"Quand j'étais jeune, je jouais au football.",B1
Le chat est sous la table.,A1
Cette œuvre transcende les conventions du genre en question.,C2
Je mange souvent des pâtes.,A2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
Les individus devraient envisager les conséquences à long terme.,C1
Je mange souvent des pâtes.,A2
Cette œuvre transcende les conventions du genre en question.,C2
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
Il est important que nous comprenions les enjeux.,B2
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
"Quand j'étais jeune, je jouais au football.",B1
Les individus devraient envisager les conséquences à long terme.,C1
Le chat est sous la table.,A1
Le chat est sous la table.,A1
Je mange souvent des pâtes.,A2
"Quand j'étais jeune, je jouais au football.",B1
Il est important que nous comprenions les enjeux.,B2
